Individual,Marks,Source_pond,Survived?,Survived,Exp_pond,length_yoy_2012,length_yoy_2013,emergence_offspring_2012,activity_offspring_2012,aggression_offspring_2012,foraging_offspring_2012,dim1_global_offspring_2012,dim2_global_offspring_2012,dim3_global_offspring_2012,dim4_global_offspring_2012
1,y1 p5,11,No,0,4,59,NA,0,0,1,1599,2.212153748,-0.692965447,-0.058299328,0.335936187
2,y1 y5,11,No,0,4,61,NA,1676,13,16,1724,-2.644789599,-2.478450999,2.607131825,-0.50686945
3,y1 y2,11,Yes,1,4,57,128,0,30,6,1597,-0.135547187,1.39786457,2.590092779,0.195201364
4,y1 y3,11,No,0,4,60,NA,1127,25,2,1635,-0.143157874,1.588689857,0.652220764,0.065121101
5,y1 p2,11,No,0,4,56,NA,1608,16,3,1660,-0.270801806,0.441984036,0.069720378,-0.146349801
6,y1 p3,11,No,0,4,61,NA,0,30,0,1703,0.02919391,2.270706028,0.775088078,1.6189824
7,y1 y6,11,No,0,4,60,NA,1817,29,0,1696,-0.8649394,2.240699483,-0.235397825,0.365967853
8,y1 p6,11,No,0,4,64,NA,1724,14,4,1609,-0.013833556,0.180431194,0.346847326,-0.790728192
9,y1 y7,11,No,0,4,56,NA,2129,8,2,1759,-0.699722525,-0.407380853,-1.249035563,0.465811817
10,y1 p7,11,No,0,4,59,NA,2506,21,5,1728,-1.83478055,0.426769813,0.008802211,-0.184006979
11,p1 p2,11,No,0,4,59,NA,1848,4,8,1689,-0.761308886,-1.782079462,0.371969968,-0.463530697
12,p1 y2,11,Yes,1,4,64,124,2533,18,2,1721,-1.172245718,0.709518309,-0.815533381,-0.082395598
13,p1 p3,11,Yes,1,4,60,131,8,24,0,1534,1.571504411,2.083483626,1.168192338,-0.037420659
14,p1 y3,11,No,0,4,59,NA,2653,15,1,1698,-0.756443356,0.656137249,-1.165107324,-0.331979332
15,p1 p5,11,No,0,4,58,NA,2596,35,17,1782,-4.888394462,-0.560681588,3.19069362,-0.456808499
16,p1 y5,11,No,0,4,56,NA,0,16,3,1681,0.459367203,0.342385267,0.859035091,1.0965998
17,p1 p6,11,No,0,4,67,NA,0,3,2,1746,0.827730736,-0.943460574,-0.284550427,1.686143468
18,p1 y6,11,No,0,4,59,NA,0,5,5,1689,0.669019634,-1.167815251,0.73883839,0.951253501
19,p1 p7,11,No,0,4,60,NA,2681,13,3,1656,-0.672739522,0.180396809,-0.647330517,-0.903116853
20,p1 y7,11,Yes,1,4,67,129,0,1,2,1581,2.134393269,-0.736538035,0.295283541,0.1029795
21,p2 p3,11,No,0,4,48,NA,2084,6,0,1758,-0.250128934,-0.229834721,-1.779375455,0.609278655
22,p2 p5,11,Yes,1,4,60,125,0,3,5,1610,1.34960116,-1.174105841,0.964637108,0.185427129
23,p2 p6,11,Yes,1,4,54,128,0,6,4,1584,1.536760953,-0.617149141,0.991027976,0.0302436
24,p2 p7,11,Yes,1,4,70,132,2544,14,3,1767,-1.458316204,0.002227757,-0.979958815,0.248220853
25,p2 y3 ,11,Yes,1,4,54,123,64,10,5,1669,0.515822128,-0.610965952,1.034865123,0.757188572
26,p2 y5,11,Yes,1,4,59,154,0,4,0,1537,2.608663663,0.054317842,0.166002199,-0.153880535
27,p2 y6,11,Yes,1,4,65,149,0,2,0,1570,2.473883877,-0.229645661,-0.069268248,0.144732755
28,p2 y7,11,No,0,4,61,NA,866,9,0,1599,1.418078888,0.431579327,-0.312332895,-0.089009431
29,y2 p3,11,No,0,4,55,NA,1433,2,4,1525,1.390256587,-0.832811529,0.254618286,-1.490337147
30,y2 p5,11,No,0,4,65,NA,1862,9,2,1552,0.901135314,0.198999817,-0.201754857,-1.320746977
31,y2 p6,11,No,0,4,54,NA,0,7,3,1769,0.293298876,-0.785457538,0.049377761,1.865372107
32,y2 p7,11,Yes,1,4,52,132,1036,15,3,1607,0.481888626,0.455398993,0.549723448,-0.28641796
33,y2 y3,11,Yes,1,4,60,130,2322,14,1,1602,0.176940024,0.783283123,-0.63934248,-1.037091593
34,y2 y5 ,11,No,0,4,58,NA,0,1,2,1584,2.112553234,-0.743975702,0.282933474,0.131491276
35,y2 y6,11,Yes,1,4,57,124,687,1,4,1629,1.095539018,-1.213778218,0.183066824,-0.025387325
36,y2 y7,11,Yes,1,4,63,125,0,20,2,1561,1.278117797,1.233463457,1.322104578,0.055555396
37,p1 p3 p5,11,No,0,4,58,NA,2133,14,0,1658,0.029120995,0.828132692,-0.996714587,-0.312843034
38,p3 p6,11,No,0,4,58,NA,1256,27,0,1557,0.560521579,2.366578165,0.542939709,-0.606083492
39,p3 p7,11,Yes,1,4,60,137,525,1,2,1482,2.566805436,-0.475575159,0.416904953,-1.178560722
40,p3 y5,11,No,0,4,51,NA,0,3,0,1618,2.071713014,-0.247573757,-0.217159463,0.608429308
41,p3 y6,11,Yes,1,4,56,129,0,4,3,1659,1.252291065,-0.815966814,0.35308398,0.797415917
42,p3 y7,11,Yes,1,4,66,111,1194,10,0,1644,0.857623586,0.430785112,-0.626512712,0.133349208
43,y3 p5,11,No,0,4,57,NA,2431,22,1,1663,-0.748841532,1.443869422,-0.552146341,-0.46801288
44,y3 p6,11,No,0,4,60,NA,1918,28,1,1729,-1.263985035,1.871523113,-0.246193444,0.537160237
45,y3 p7,11,No,0,4,58,NA,864,0,0,1521,2.461590825,-0.284771677,-0.437530596,-0.896591043
46,y3 y5,11,Yes,1,4,58,133,1100,21,3,1620,0.035720433,1.031508532,0.7596093,-0.159345219
47,y3 y6,11,Yes,1,4,52,122,2456,34,5,1768,-2.784016924,1.64009239,0.517594281,0.326198699
48,y3 y7,11,No,0,4,57,NA,2519,28,3,1735,-1.949851035,1.495867971,-0.138671037,0.065430514
49,p5 p6,11,No,0,4,59,NA,1988,24,4,1674,-1.159315557,1.037831818,0.432578756,-0.269190852
50,p5 p7,11,No,0,4,57,NA,1847,12,1,1596,0.586931687,0.581967522,-0.455362765,-0.800922815
62,b1 b3,11,Yes,1,4,66,122,1068,13,3,1711,-0.187345111,-0.003643331,0.004739921,0.666210517
63,b1 b5,11,Yes,1,4,60,126,0,9,3,1617,1.294400055,-0.206466565,0.774534195,0.435791678
64,b1 b6,11,No,0,4,65,NA,2445,17,1,1727,-0.958799019,0.780240142,-1.071788534,0.093613679
65,b1 b7,11,No,0,4,59,NA,2575,12,2,1719,-0.864368611,0.109270855,-1.1284336,-0.173704337
66,b2 b3,11,No,0,4,57,NA,1369,7,1,1704,0.326840397,-0.205291865,-0.88818127,0.498115674
67,b2 b5,11,No,0,4,55,NA,2229,16,0,1708,-0.49305955,0.909158649,-1.155413812,0.11507892
68,b2 b6,11,Yes,1,4,64,132,2128,5,2,1697,-0.089621738,-0.556922368,-1.142385784,-0.145307087
71,b3 b6 ,11,Yes,1,4,67,147,597,10,5,1627,0.528880347,-0.491082262,0.917478222,0.012181225
72,b3 b7,11,No,0,4,63,NA,2528,11,2,1716,-0.763987757,0.014244544,-1.140195775,-0.179227812
73,b5 b6,11,No,0,4,63,NA,0,6,4,1757,0.277318927,-1.046054623,0.278840785,1.674422719
74,b5 b7,11,No,0,4,64,NA,0,21,3,1682,0.18843569,0.84527895,1.10346768,1.143644359
75,b6 b7,11,Yes,1,4,57,118,1285,1,2,1548,1.668963075,-0.616737002,-0.268715386,-1.044435371
76,o1 o3,11,Yes,1,4,66,145,2657,15,4,1770,-1.751012008,-0.090068038,-0.774369614,0.141525402
83,o2 o7,11,Yes,1,4,64,127,2595,20,3,1696,-1.285824334,0.78620768,-0.417190899,-0.414600969
85,o3 o6,11,Yes,1,4,64,151,1317,11,6,1661,-0.32283593,-0.642290044,0.664859602,-0.193750662
91,o1 b3,11,Yes,1,4,60,115,972,17,6,1680,-0.58807776,-0.093146545,1.072799026,0.255729445
94,o1 b7,11,Yes,1,4,67,147,344,19,3,1645,0.374345689,0.745030218,0.969012711,0.553774959
97,b1 o5,11,Yes,1,4,62,126,2596,9,1,1701,-0.43059947,0.040567082,-1.44467261,-0.311531286
122,b1 p3,12,No,0,4,59,NA,2529,11,8,1789,-2.232400109,-1.302348168,-0.062623029,0.097544964
123,b1 p5,12,No,0,4,57,NA,630,23,4,1571,0.389015209,1.151972456,1.546495523,-0.374451189
125,b1 p7,12,Yes,1,4,60,127,2642,16,5,1764,-1.907895228,-0.163834719,-0.462017562,0.032348723
126,b2 p3,12,Yes,1,4,58,130,0,8,2,1654,1.233840312,-0.209999204,0.342734236,0.849322951
128,b2 p6,12,Yes,1,4,60,125,0,4,3,1556,2.002132271,-0.560606903,0.777102944,-0.181488414
133,b5 p6,12,Yes,1,4,63,132,0,3,2,1623,1.723172177,-0.638516214,0.221802316,0.517160626
162,b3 y7,1,Yes,1,4,67,123,0,6,1,1667,1.40073115,-0.255105085,-0.039975044,1.027251885
166,y1 b2,1,Yes,1,4,59,121,1606,11,2,1591,0.652339213,0.296891528,-0.123460713,-0.768969422
167,y1 b3,1,Yes,1,4,64,119,902,7,1,1620,1.194819094,-0.010842461,-0.288037146,0.002803631
168,y1 b5,1,Yes,1,4,57,120,1643,1,0,1666,0.925463198,-0.520155841,-1.409007479,-0.01647579
170,y1 b7,1,Yes,1,4,59,114,2520,14,1,1731,-0.870915164,0.469316631,-1.278232114,0.060440488
172,y2 b5,1,No,0,4,62,NA,2546,18,5,1798,-2.208156868,-0.048817036,-0.450280787,0.432789022
173,y2 b6,1,Yes,1,4,56,130,0,1,2,1589,2.076153175,-0.756371814,0.262350029,0.179010904
174,y2 b7,1,Yes,1,4,65,115,1684,10,1,1652,0.37422471,0.236163358,-0.696542355,-0.177955029
176,y3 b6,1,Yes,1,4,59,117,0,14,1,1635,1.211849122,0.632826682,0.489437848,0.783191281
178,y5 b6,1,Yes,1,4,63,117,0,7,1,1681,1.246080686,-0.188739618,-0.047898834,1.167814969
181,o1 p2,1,No,0,4,65,NA,657,2,0,1623,1.727245146,-0.34162246,-0.645274731,0.222139672
191,o3 p6,1,Yes,1,4,58,117,0,5,1,1532,2.436263031,-0.021484638,0.466068111,-0.263286191
192,o3 p7,1,No,0,4,62,NA,2463,17,0,1677,-0.448612924,1.094006546,-1.105530039,-0.323867927
193,o5 p6,1,Yes,1,4,62,116,1314,16,8,1640,-0.744100485,-0.463488498,1.461038462,-0.492634194
195,o6 p7,1,No,0,4,59,NA,2475,22,0,1677,-0.718854345,1.599734192,-0.863516322,-0.294113615
199,p1 o6,1,No,0,4,64,NA,0,8,9,1767,-0.681293739,-1.815063549,1.485956665,1.437507454
200,p1 o7,1,Yes,1,4,66,125,1687,12,4,1616,0.060985882,-0.040166306,0.238762105,-0.71520914
202,p2 o5,1,Yes,1,4,67,130,1449,8,7,1706,-0.720805063,-1.242449835,0.488360471,0.056357909
203,p2 o6,1,Yes,1,4,58,117,0,15,7,1616,0.361016706,-0.354632547,1.996000465,0.193759894
204,p2 o7,1,Yes,1,4,58,117,1789,7,4,1681,-0.204577696,-0.703673384,-0.332924225,-0.201178352
206,p3 o6,1,No,0,4,62,NA,1431,3,6,1619,0.342162727,-1.343389326,0.377993863,-0.726950608
207,p3 o7,1,Yes,1,4,65,117,0,9,0,1488,2.701732735,0.681172647,0.616269237,-0.582032253
209,p5 o7,1,No,0,4,63,NA,1541,13,0,1526,1.367915552,1.036814988,-0.180600487,-1.190744108
210,p6 o7,1,Yes,1,4,55,117,2000,19,3,1633,-0.447703105,0.823734944,0.116505553,-0.6347846
217,o2 y5,1,Yes,1,4,69,131,1291,8,8,1695,-0.710028046,-1.409122299,0.849468216,-0.015059518
218,o2 y6,1,Yes,1,4,71,117,829,5,2,1703,0.580057012,-0.610198257,-0.459611433,0.754585836
219,o2 y7,1,Yes,1,4,72,113,0,10,0,1634,1.586120725,0.420280753,0.064942503,0.813049003
220,o3 y5,1,Yes,1,4,69,115,1456,17,1,1682,-0.088079267,0.862568702,-0.347898374,0.307659744
221,o3 y6,1,Yes,1,4,74,117,0,0,4,1513,2.370023587,-1.047571836,0.985053759,-0.689583874
222,o3 y7,1,No,0,4,68,NA,0,1,3,1700,1.112001486,-1.220838677,0.035170166,1.164552484
223,o5 y6,1,Yes,1,4,69,105,2173,18,6,1727,-1.642509752,-0.073091903,0.274923764,-0.069359
225,o6 y7,1,Yes,1,4,73,115,0,15,1,1597,1.435759267,0.828111716,0.695581885,0.429550237
228,y1 o5,1,Yes,1,4,64,112,1351,5,1,1618,1.068266885,-0.194760008,-0.623762389,-0.322558693
229,y1 o6,1,Yes,1,4,67,112,2555,16,1,1690,-0.697115884,0.77414857,-1.029090208,-0.336914313
230,y1 o7,11,Yes,1,4,64,110,1952,16,1,1662,-0.162132085,0.825741137,-0.585410974,-0.211761541
232,y2 o5,11,Yes,1,4,52,115,1976,12,3,1692,-0.494931854,-0.030770727,-0.461276964,-0.111037235
233,y2 o6,11,No,0,4,57,NA,2124,9,10,1621,-0.993628527,-1.478506766,1.209681415,-1.390130719
234,y2 o7,11,No,0,4,62,NA,1773,22,1,1677,-0.489414426,1.389708756,-0.251413389,0.091992074
235,y3 o5,11,No,0,4,62,NA,2187,9,1,1793,-0.875754113,-0.199612088,-1.600654289,0.828213677
236,y3 o6,11,No,0,4,66,NA,2545,19,6,1728,-1.906807578,0.036500381,0.117914538,-0.293722934
239,y5 o7,11,Yes,1,4,66,127,2116,11,2,1641,0.008267035,0.188006836,-0.607056506,-0.624691835
247,b1 y7,12,Yes,1,4,67,114,1493,6,4,1712,-0.214976403,-0.890354102,-0.349040933,0.277997826
248,y2 b3,11,No,0,4,58,NA,2005,9,1,1724,-0.273486188,-0.033925956,-1.217480074,0.290535366
249,p6 b7,11,No,0,4,54,NA,1658,8,3,1676,0.00710241,-0.404802091,-0.421056995,-0.086795015
250,b1 p2,11,Yes,1,4,62,103,446,16,0,1632,1.039373593,1.044871171,0.128529996,0.549698273
252,p3 o5,11,Yes,1,4,60,112,640,1,4,1652,0.953909268,-1.272189731,0.113980592,0.22369939
