Species,Call type,Latitude,Pond Name,State,Water Temperature (C),Avg. duration (s),Avg. pulse rate (pulses/s),Avg. call rate (calls/min),Avg. dominant frequency (Hz),Call effort (s calling/ min),Mass (g),Distance nearest calling male (m),Total males
SB,Slow,34.11879,Happy River,Texas,18,0.645,54.022,39.227,1501.186,25.298,11.78,0.3,110
SB,Slow,34.11879,Happy River,Texas,18,0.687,52.645,35.581,1704.186,24.444,13.4,,110
SB,Slow,34.11879,Happy River,Texas,18,0.636,50.234,36.689,1639.586,23.319,9.28,0.61,110
SB,Slow,34.11879,Happy River,Texas,18,0.792,49.176,28.916,1661.171,22.889,8.47,0.61,110
SB,Slow,34.11879,Happy River,Texas,18,0.644,54.782,38.047,1519.643,24.49,10.73,,110
SB,Slow,34.11879,Happy River,Texas,18,0.712,49.073,37.539,1316.586,26.709,12.16,,110
SM,,33.8475,Valet,Texas,15.8,1.1,14.405,21.817,1590.386,23.997,6.27,,30
SM,,33.8475,Valet,Texas,15.8,1.224,15.116,22.814,1830.3,27.931,,,30
SM,,33.8475,Valet,Texas,15.8,1.123,14.18,22.833,1522.729,25.636,,,30
SB,Slow,33.8475,Valet,Texas,15.8,0.675,45.658,27.853,1455.043,18.791,,,30
SM,,33.8475,Valet,Texas,15.8,1.25,15.434,23.977,1495.014,29.981,8.01,,30
SB,Slow,33.8475,Valet,Texas,15.8,0.769,41.932,28.884,1576.24,,,,30
SB,Slow,33.8475,Valet,Texas,15.8,0.751,46.711,31.138,1525.786,23.385,,,30
SM,,33.8475,Valet,Texas,15.8,1.239,14.6,23.006,1322.757,28.512,,,30
SB,Slow,33.8475,Valet,Texas,15.8,0.682,47.329,33.869,1488.871,23.09,10.82,,30
SM,,33.8475,Valet,Texas,15.8,1.201,15.002,21.005,1368.929,25.222,10.39,,30
SM,,33.8475,Valet,Texas,15.8,1.125,14.444,21.01,1245.843,23.635,8.62,,30
SB,Slow,33.8475,Valet,Texas,15.8,0.807,46.874,28.458,1325.843,22.973,,,30
SM,,33.8475,Valet,Texas,15.8,1.121,14.798,24.76,1421.2,27.752,,,30
SB,Slow,33.8475,Valet,Texas,15.8,0.759,44.77,25.053,1439.657,19.02,11.81,,30
SB,Slow,33.873611,Iceberg,Texas,14.9,0.794,45.688,28.664,1584.243,22.747,11.36,,100
SM,,33.873611,Iceberg,Texas,14.9,1.385,14.444,20.172,1362.743,27.934,10.55,,100
SM,,33.873611,Iceberg,Texas,14.9,1.248,15.095,24.452,1310.457,30.514,10.44,,100
SB,Slow,33.873611,Iceberg,Texas,14.9,0.681,47.605,25.76,1495.043,17.539,8.59,,100
SB,Slow,33.873611,Iceberg,Texas,14.9,0.814,44.514,25.456,1433.514,20.731,,,100
SB,Slow,33.873611,Iceberg,Texas,14.9,0.619,45.228,26.246,1679.629,16.244,7.78,,100
SM,,33.873611,Iceberg,Texas,14.9,1.397,13.549,21.184,1313.5,29.594,9.05,,100
SB,Slow,33.873611,Iceberg,Texas,14.9,0.711,44.222,24.019,1421.2,17.083,13.25,,100
SM,,33.873611,Iceberg,Texas,14.9,1.482,12.374,16.724,1393.529,24.777,7.38,,100
SB,Slow,33.873611,Iceberg,Texas,14.9,0.944,44.304,24.876,1605.771,23.492,8.72,,100
SB,Slow,33.873611,Iceberg,Texas,14.9,0.925,40.799,21.759,1424.286,20.134,,,100
SM,,33.873611,Iceberg,Texas,14.9,1.481,12.151,16.484,1365.814,24.414,9.7,,100
SB,Slow,33.873611,Iceberg,Texas,14.9,0.758,40.046,26.955,1593.486,20.423,10.01,,100
SB,Slow,33.873611,Iceberg,Texas,14.9,0.799,43.73,26.079,1645.771,20.824,9.42,,100
SB,Slow,35.916944,Nice Guy,Texas,12.2,1.122,36.233,24.437,1424.271,27.42,13.32,,15
SB,Slow,35.916944,Nice Guy,Texas,12.2,1.018,35.436,21.135,1538.086,21.522,15,,16
SB,Slow,35.916944,Nice Guy,Texas,12.2,0.887,44.259,25.683,1581.157,22.777,,,2
SB,Slow,35.921667,Windy City,Texas,13.6,1.05,43.118,23.388,1547.329,24.567,13.93,,30
SB,Slow,35.921667,Windy City,Texas,13.6,1.055,42.112,25.77,1464.3,27.181,12.09,,30
SB,Slow,35.921667,Windy City,Texas,13.6,0.915,45.792,25.416,1451.957,23.264,18.13,,30
SB,Slow,35.921667,Windy City,Texas,13.6,0.836,43.089,26.132,1498.114,21.848,,,30
SB,Slow,35.921667,Windy City,Texas,13.6,0.986,38.179,24.925,1375.071,24.584,10.98,,30
SB,Slow,35.921667,Windy City,Texas,13.6,0.844,36.921,24.86,1436.571,20.986,,,30
SM,,35.921667,Windy City,Texas,13.6,1.342,13.663,19.38,1259.7,26.015,,,30
SB,Slow,35.921667,Windy City,Texas,13.6,0.887,43.401,27.127,1553.471,24.066,16.69,,30
SB,Slow,36.022778,Noisy,Texas,16.8,0.778,43.671,30.095,1464.257,23.424,10.41,,110
SB,Slow,36.022778,Noisy,Texas,16.8,0.676,47.117,29.773,1547.314,20.119,11.01,,110
SB,Slow,36.022778,Noisy,Texas,16.8,0.669,45.751,33.152,1691.9,22.165,10.78,,110
SM,,36.022778,Noisy,Texas,16.8,1.249,14.084,21.146,1418.129,26.405,8.3,,110
SM,,36.022778,Noisy,Texas,16.8,1.267,15.063,24.981,1498.086,31.657,9.1,,110
SM,,36.022778,Noisy,Texas,16.8,1.067,14.764,21.08,1301.214,22.482,12.42,,110
SB,Slow,36.022778,Noisy,Texas,16.8,0.711,42.797,29.774,1531.957,21.165,9.63,,110
SB,Slow,36.022778,Noisy,Texas,16.8,0.981,39.247,31.128,1375.043,30.529,18.44,,110
SB,Slow,36.022778,Noisy,Texas,16.8,0.728,43.966,27.764,1653.78,20.212,,,110
SB,Slow,36.0225,Mother Load,Texas,11.7,1.14,34.494,18.726,1528.85,21.353,,,200
SB,Slow,36.0225,Mother Load,Texas,11.7,1.126,34.474,19.968,1501.157,22.49,,,200
SB,Slow,36.0225,Mother Load,Texas,11.7,1,35.752,24.073,1430.414,24.067,,0.91,200
SB,Slow,36.0225,Mother Load,Texas,11.7,0.957,31.349,21.203,1368.886,20.298,19.31,,200
SB,Slow,36.0225,Mother Load,Texas,11.7,0.892,34.099,18.402,1587.329,16.415,14.42,,200
SB,Slow,36.0225,Mother Load,Texas,11.7,0.991,32.534,18.733,1307.371,18.571,15.08,,200
SB,Slow,36.0225,Mother Load,Texas,11.7,1.194,31.947,16.343,1525.786,19.517,16.72,,200
SB,Slow,36.0225,Mother Load,Texas,11.7,1.122,32.592,17.579,1571.914,19.731,10.74,,200
SB,Slow,36.0225,Mother Load,Texas,11.7,1.139,31.325,18.354,1252.014,20.901,16.42,,200
SB,Slow,36.0225,Mother Load,Texas,11.7,1.074,34.57,17.964,1565.771,19.29,,,200
SB,Slow,36.0225,Mother Load,Texas,11.7,0.892,35.316,27.511,1496.55,24.54,,,200
SM,,36.0225,Mother Load,Texas,11.7,1.832,9.417,14.309,1396.571,26.211,10.08,1.83,200
SM,,36.0225,Mother Load,Texas,11.7,1.779,9.887,16.305,1399.686,28.998,12.18,1.83,200
SM,,35.18107,Conjunction Junction,Texas,16.2,1.048,15.11,27.932,1544.257,29.266,,,40
SM,,35.18107,Conjunction Junction,Texas,16.2,1.069,16.217,27.786,1485.8,29.708,,,40
SM,,35.18107,Conjunction Junction,Texas,16.2,1.148,16.053,23.455,1433.486,26.93,,,40
SM,,35.18107,Conjunction Junction,Texas,16.2,1.186,15.85,26.743,1373.8,31.723,,,40
SM,,35.18107,Conjunction Junction,Texas,16.2,1.325,15.664,22.967,1310.443,30.426,10.13,,40
SM,,35.18107,Conjunction Junction,Texas,16.2,1.238,15.956,22.634,1541.171,28.015,9.63,,40
SB,Slow,35.18107,Conjunction Junction,Texas,16.2,0.645,48.671,27.885,1538.114,17.986,,,40
SB,Slow,34.929024,Perfectly Legal,Texas,17.8,0.747,52.677,27.754,1559.614,20.721,11.18,,3
SB,Slow,34.929024,Perfectly Legal,Texas,17.8,0.636,57.168,32.014,1602.7,20.347,14.42,,3
SB,Slow,34.648476,Mudslide,Texas,22.1,0.563,75.63,40.558,1614.986,22.844,17.78,,30
SB,Slow,34.648476,Mudslide,Texas,22.1,0.578,71.811,43.74,1651.9,25.267,6.72,,30
SB,Slow,34.648476,Mudslide,Texas,22.1,0.458,74.253,46.322,1535.029,21.204,9.46,,30
SB,Slow,34.648476,Mudslide,Texas,22.1,0.51,72.119,47.221,1451.957,24.067,,,30
SB,Slow,34.648476,Mudslide,Texas,22.1,0.448,77.377,42.596,1728.814,19.087,,,30
SB,Slow,34.648476,Mudslide,Texas,22.1,0.406,76.531,50.119,1276.629,20.365,,,30
SB,Slow,34.648476,Mudslide,Texas,22.1,0.537,76.191,40.444,1461.171,21.715,,0.61,30
SB,Slow,34.648476,Mudslide,Texas,22.1,0.544,77.027,44.555,1427.357,24.241,8.71,0.61,30
SB,Slow,38.484498,AAA,Colorado,6.8,1.23,24.582,15.283,1414.017,18.798,13.84,6.1,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.601,24.989,14.585,1382.44,23.347,17.96,6.1,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.463,24.043,15.192,1322.757,22.224,14.24,3.05,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.519,25.647,18.623,1410.45,,17.04,,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.798,24.195,14.182,1363.767,25.494,,,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.697,23.033,14.577,1353.017,24.732,15.67,6.1,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.483,25.316,13.783,1292,20.443,21.53,6.1,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.74,22.741,13.491,1392.5,23.47,20.51,3.05,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.483,25.552,12.814,1273.543,18.999,22.37,4.57,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.676,21.951,13.451,1292,22.542,23.73,6.1,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.522,21.453,13.289,1344.314,20.221,20.45,6.1,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.708,22.25,13.391,1353.529,22.868,,0.3,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.353,21.578,15.204,1138.2,20.565,,,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.624,27.12,12.492,1352.3,20.29,,,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.84,21.5,12.966,1258.171,23.859,,,110
SB,Slow,38.484498,AAA,Colorado,6.8,1.876,19.316,12.152,1426.575,22.796,16.03,,110
SB,Slow,38.546136,Exfoliation,Kansas,9.5,1.378,24.321,13.665,1665.25,18.835,19.5,,50
SB,Slow,38.546136,Exfoliation,Kansas,9.5,1.375,26.56,14.299,1415.825,19.662,15,,50
SB,Slow,38.546136,Exfoliation,Kansas,9.5,1.377,26.588,16.34,1481.5,22.494,,,50
SB,Slow,38.546136,Exfoliation,Kansas,9.5,1.249,28.715,14.872,1580.54,18.568,21,,50
SB,Slow,38.546136,Exfoliation,Kansas,9.5,1.294,26.643,16.567,1627.3,21.441,,,50
SB,Slow,38.546136,Exfoliation,Kansas,9.5,1.287,30.562,15.124,1371.971,19.465,23,0.15,50
SB,Slow,38.546136,Exfoliation,Kansas,9.5,1.552,28.505,17.342,1433.5,26.908,25,0.15,50
SB,Slow,38.546136,Exfoliation,Kansas,9.5,1.094,29.267,18.519,1451.957,20.254,21.5,,50
SB,Slow,38.546136,Exfoliation,Kansas,9.5,1.884,27.298,13.817,1467.357,26.036,25,,50
SB,Slow,37.9849573,Bubbles,Kansas,17.5,0.652,59.804,35.082,1531.971,22.883,,,20
SB,Slow,37.9849573,Bubbles,Kansas,17.5,0.653,59.626,32.976,1255.071,21.523,19.99,1.22,20
SB,Slow,37.9849573,Bubbles,Kansas,17.5,0.842,58.112,32.949,1381.2,27.737,,,20
SB,Slow,37.9849573,Bubbles,Kansas,17.5,0.683,55.886,36.478,1504.243,24.915,,0.91,20
SB,Slow,37.9849573,Bubbles,Kansas,17.5,0.804,59.89,34.289,1424.271,27.577,,1.22,20
SB,Slow,37.9849573,Bubbles,Kansas,17.5,0.687,57.849,34.581,1485.8,23.747,,,20
SB,Slow,37.770405,Blood Oranges,Kansas,20.6,0.7,43.668,25.636,1433.486,17.954,,,13
SB,Slow,37.770405,Blood Oranges,Kansas,20.6,0.573,64.628,40.672,1445.829,23.285,,3.05,13
SB,Slow,37.770405,Blood Oranges,Kansas,20.6,0.629,64.653,39.704,1356.586,24.974,,,13
SB,Slow,37.770405,Blood Oranges,Kansas,20.6,0.656,68.705,40.381,1455.043,26.5,,,13
SB,Slow,37.770405,Blood Oranges,Kansas,20.6,0.605,64.614,42.361,1498.086,25.621,20.36,,13
SB,Slow,37.770405,Blood Oranges,Kansas,20.6,0.605,62.587,35.733,1332,21.604,18.74,6.1,13
SB,Slow,37.770405,Blood Oranges,Kansas,20.6,0.4,70.349,40.275,1442.743,16.09,15.69,6.1,13
SB,Slow,37.770405,Blood Oranges,Kansas,20.6,0.647,63.041,38.948,1473.514,25.18,13.83,,13
SB,Slow,37.770405,Blood Oranges,Kansas,20.6,0.564,65.61,35.75,1414.033,20.169,20.96,,13
SB,Slow,37.770405,Blood Oranges,Kansas,20.6,0.437,69.476,44.393,1461.171,19.381,18.03,6.1,13
SB,Slow,38.05987,Police ,Colorado,16.9,0.688,53.883,35.735,1415.057,24.598,14.95,3.05,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.685,56.817,36.88,1507.343,25.266,12.5,,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.674,54.35,35.097,1335.057,23.638,17.85,3.05,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.669,56.064,35.441,1433.486,23.699,,,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.716,55.167,26.706,1445.786,19.128,18.69,,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.693,49.931,32.836,1479.657,22.745,,3.05,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.748,50.609,32.949,1488.857,24.629,13.62,3.05,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.694,53.512,32.714,1396.614,22.712,,1.22,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.656,55.286,37.504,1338.157,24.606,,1.22,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.719,54.593,35.951,1313.5,25.849,12.76,3.05,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.613,57.104,37.047,1359.671,22.71,,,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.781,53.806,25.472,1362.743,19.904,17.1,1.83,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.752,51.678,34.152,1424.271,25.674,18.51,0.15,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.694,50.577,34.059,1399.657,23.641,10.59,3.05,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.751,50.636,29.438,1368.886,22.093,,,30
SB,Slow,38.05987,Police ,Colorado,16.9,0.741,54.41,32.073,1341.243,23.777,,3.05,30
SB,Slow,38.06183,Roadside Attraction,Colorado,16.9,0.525,55.359,32.552,1384.271,17.09,9.55,,30
SB,Slow,38.06183,Roadside Attraction,Colorado,16.9,0.556,58.031,39.324,1430.429,21.87,12.91,,30
SB,Slow,38.06183,Roadside Attraction,Colorado,16.9,0.723,52.012,30.156,1365.814,21.8,13.73,,30
SB,Slow,38.06183,Roadside Attraction,Colorado,16.9,0.703,55.326,35.498,1479.657,24.97,9.95,,30
SB,Slow,38.06183,Roadside Attraction,Colorado,16.9,0.65,55.89,38.353,1516.571,24.933,11.01,,30
SB,Slow,38.06183,Roadside Attraction,Colorado,16.9,0.65,57.15,33.634,1418.129,21.847,9.14,,30
SB,Slow,38.059059,Tupperwhere?,Colorado,17.7,0.491,57.543,40.358,1451.971,19.819,14.19,4.57,110
SB,Slow,38.059059,Tupperwhere?,Colorado,17.7,0.676,56.362,36.516,1633.443,24.679,9.7,1.83,110
SB,Slow,38.059059,Tupperwhere?,Colorado,17.7,0.819,44.672,25.383,1381.214,20.787,,,110
SB,Slow,38.059059,Tupperwhere?,Colorado,17.7,0.75,51.13,37.413,1436.557,28.047,12.16,,110
SM,,38.093,The L,Colorado,22,0.787,25.273,34.303,1385.814,26.993,,1.52,7
SM,,38.093,The L,Colorado,22,0.663,25.916,36.479,1358.129,24.185,12.31,,7
SM,,38.093,The L,Colorado,22,1.023,24.274,29.021,1399.657,29.698,10.72,1.83,7
SM,,38.093,The L,Colorado,22,0.723,27.336,35.866,1335.057,25.916,,,7
SM,,38.155719,50 Cent,Colorado,18,1.086,15.811,25.713,1464.286,27.914,9.61,1.83,100
SM,,38.155719,50 Cent,Colorado,18,1.198,17.936,24.757,1421.2,29.665,,1.83,100
SM,,38.155719,50 Cent,Colorado,18,1.296,16.814,22.151,1318.9,28.697,,,100
SM,,38.155719,50 Cent,Colorado,18,1.069,17.585,25.891,1427.357,27.678,,,100
SM,,38.155719,50 Cent,Colorado,18,0.935,19.565,28.757,1423.34,26.875,,,100
SM,,38.155719,50 Cent,Colorado,18,1.416,17.971,24.686,1462.467,34.956,,,100
SM,,38.155719,50 Cent,Colorado,18,0.981,18.573,29.993,1538.086,29.429,11.23,,100
SM,,38.155719,50 Cent,Colorado,18,1.187,19.206,23.644,1459.96,28.075,,,100
SM,,38.155719,50 Cent,Colorado,18,1.016,18.049,31.181,1316.6,31.679,,3.05,100
SM,,38.155719,50 Cent,Colorado,18,0.876,19.575,25.278,1308.914,22.154,,,100
SM,,38.155719,50 Cent,Colorado,18,1.083,17.297,26.499,1406.85,28.698,9.22,3.05,100
SM,,38.155719,50 Cent,Colorado,18,1.382,15.841,21.26,1321.229,29.374,,0.61,100
SM,,38.155719,50 Cent,Colorado,18,1.187,17.211,20.546,1360.9,24.385,,0.61,100
SB,Slow,39.469143,Jeff's Pond,Colorado,14.3,0.847,46.494,28.782,1267.386,24.368,22.26,,15
SB,Slow,39.469143,Jeff's Pond,Colorado,14.3,0.878,46.465,27.264,1476.586,23.942,19.37,,15
SB,Slow,39.446462,Windmill Central,Colorado,12.3,0.877,37.079,24.876,1539.633,21.816,15.83,6.1,45
SB,Slow,39.446462,Windmill Central,Colorado,12.3,0.884,40.837,23.503,1571.929,20.773,10.71,,45
SB,Slow,39.446462,Windmill Central,Colorado,12.3,1.064,37.02,22.229,1418.129,23.659,,0.3,45
SB,Slow,39.446462,Windmill Central,Colorado,12.3,0.95,36.405,22.269,1387.371,21.16,,0.3,45
SB,Slow,39.446462,Windmill Central,Colorado,12.3,0.87,41.379,20.654,1440.933,17.966,,,45
SB,Slow,39.446462,Windmill Central,Colorado,12.3,1.031,39.465,24.599,1408.886,25.364,10.38,1.83,45
SB,Slow,39.446462,Windmill Central,Colorado,12.3,0.895,43.572,21.486,1542.729,19.231,,2.13,45
SB,Slow,39.446462,Windmill Central,Colorado,12.3,0.847,40.244,24.857,1292,21.056,,,45
SB,Slow,39.446462,Windmill Central,Colorado,12.3,1.065,34.902,19.549,1292,20.816,12.09,,45
SB,Slow,39.446462,Windmill Central,Colorado,12.3,1.203,33.793,18.356,1419.671,22.077,13.37,,45
SB,Slow,39.447223,Dork Pond,Colorado,12.2,0.996,38.244,18.359,1382.729,18.294,14.77,,15
SB,Slow,39.447223,Dork Pond,Colorado,12.2,0.763,37.796,18.433,1419.04,14.061,,,15
