Species,Mass (g),Call effort (s calling/ min),Latitude,Pond Name
SB,11.78,25.298,34.11879,Happy River
SB,13.4,24.444,34.11879,Happy River
SB,9.28,23.319,34.11879,Happy River
SB,8.47,22.889,34.11879,Happy River
SB,10.73,24.49,34.11879,Happy River
SB,12.16,26.709,34.11879,Happy River
SM,6.27,23.997,33.8475,Valet
SM,,27.931,33.8475,Valet
SM,,25.636,33.8475,Valet
SB,,18.791,33.8475,Valet
SM,8.01,29.981,33.8475,Valet
SB,,,33.8475,Valet
SB,,23.385,33.8475,Valet
SM,,28.512,33.8475,Valet
SB,10.82,23.09,33.8475,Valet
SM,10.39,25.222,33.8475,Valet
SM,8.62,23.635,33.8475,Valet
SB,,22.973,33.8475,Valet
SM,,27.752,33.8475,Valet
SB,11.81,19.02,33.8475,Valet
SB,11.36,22.747,33.873611,Iceberg
SM,10.55,27.934,33.873611,Iceberg
SM,10.44,30.514,33.873611,Iceberg
SB,8.59,17.539,33.873611,Iceberg
SB,,20.731,33.873611,Iceberg
SB,7.78,16.244,33.873611,Iceberg
SM,9.05,29.594,33.873611,Iceberg
SB,13.25,17.083,33.873611,Iceberg
SM,7.38,24.777,33.873611,Iceberg
SB,8.72,23.492,33.873611,Iceberg
SB,,20.134,33.873611,Iceberg
SM,9.7,24.414,33.873611,Iceberg
SB,10.01,20.423,33.873611,Iceberg
SB,9.42,20.824,33.873611,Iceberg
SB,13.32,27.42,35.916944,Nice Guy
SB,15,21.522,35.916944,Nice Guy
SB,,22.777,35.916944,Nice Guy
SB,13.93,24.567,35.921667,Windy City
SB,12.09,27.181,35.921667,Windy City
SB,18.13,23.264,35.921667,Windy City
SB,,21.848,35.921667,Windy City
SB,10.98,24.584,35.921667,Windy City
SB,,20.986,35.921667,Windy City
SM,,26.015,35.921667,Windy City
SB,16.69,24.066,35.921667,Windy City
SB,10.41,23.424,36.022778,Noisy
SB,11.01,20.119,36.022778,Noisy
SB,10.78,22.165,36.022778,Noisy
SM,8.3,26.405,36.022778,Noisy
SM,9.1,31.657,36.022778,Noisy
SM,12.42,22.482,36.022778,Noisy
SB,9.63,21.165,36.022778,Noisy
SB,18.44,30.529,36.022778,Noisy
SB,,20.212,36.022778,Noisy
SB,,21.353,36.0225,Mother Load
SB,,22.49,36.0225,Mother Load
SB,,24.067,36.0225,Mother Load
SB,19.31,20.298,36.0225,Mother Load
SB,14.42,16.415,36.0225,Mother Load
SB,15.08,18.571,36.0225,Mother Load
SB,16.72,19.517,36.0225,Mother Load
SB,10.74,19.731,36.0225,Mother Load
SB,16.42,20.901,36.0225,Mother Load
SB,,19.29,36.0225,Mother Load
SB,,24.54,36.0225,Mother Load
SM,10.08,26.211,36.0225,Mother Load
SM,12.18,28.998,36.0225,Mother Load
SM,,29.266,35.18107,Conjunction Junction
SM,,29.708,35.18107,Conjunction Junction
SM,,26.93,35.18107,Conjunction Junction
SM,,31.723,35.18107,Conjunction Junction
SM,10.13,30.426,35.18107,Conjunction Junction
SM,9.63,28.015,35.18107,Conjunction Junction
SB,,17.986,35.18107,Conjunction Junction
SB,11.18,20.721,34.929024,Perfectly Legal
SB,14.42,20.347,34.929024,Perfectly Legal
SB,17.78,22.844,34.648476,Mudslide
SB,6.72,25.267,34.648476,Mudslide
SB,9.46,21.204,34.648476,Mudslide
SB,,24.067,34.648476,Mudslide
SB,,19.087,34.648476,Mudslide
SB,,20.365,34.648476,Mudslide
SB,,21.715,34.648476,Mudslide
SB,8.71,24.241,34.648476,Mudslide
SB,13.84,18.798,38.484498,AAA
SB,17.96,23.347,38.484498,AAA
SB,14.24,22.224,38.484498,AAA
SB,17.04,,38.484498,AAA
SB,,25.494,38.484498,AAA
SB,15.67,24.732,38.484498,AAA
SB,21.53,20.443,38.484498,AAA
SB,20.51,23.47,38.484498,AAA
SB,22.37,18.999,38.484498,AAA
SB,23.73,22.542,38.484498,AAA
SB,20.45,20.221,38.484498,AAA
SB,,22.868,38.484498,AAA
SB,,20.565,38.484498,AAA
SB,,20.29,38.484498,AAA
SB,,23.859,38.484498,AAA
SB,16.03,22.796,38.484498,AAA
SB,19.5,18.835,38.546136,Exfoliation
SB,15,19.662,38.546136,Exfoliation
SB,,22.494,38.546136,Exfoliation
SB,21,18.568,38.546136,Exfoliation
SB,,21.441,38.546136,Exfoliation
SB,23,19.465,38.546136,Exfoliation
SB,25,26.908,38.546136,Exfoliation
SB,21.5,20.254,38.546136,Exfoliation
SB,25,26.036,38.546136,Exfoliation
SB,,22.883,37.9849573,Bubbles
SB,19.99,21.523,37.9849573,Bubbles
SB,,27.737,37.9849573,Bubbles
SB,,24.915,37.9849573,Bubbles
SB,,27.577,37.9849573,Bubbles
SB,,23.747,37.9849573,Bubbles
SB,,17.954,37.770405,Blood Oranges
SB,,23.285,37.770405,Blood Oranges
SB,,24.974,37.770405,Blood Oranges
SB,,26.5,37.770405,Blood Oranges
SB,20.36,25.621,37.770405,Blood Oranges
SB,18.74,21.604,37.770405,Blood Oranges
SB,15.69,16.09,37.770405,Blood Oranges
SB,13.83,25.18,37.770405,Blood Oranges
SB,20.96,20.169,37.770405,Blood Oranges
SB,18.03,19.381,37.770405,Blood Oranges
SB,14.95,24.598,38.05987,Police 
SB,12.5,25.266,38.05987,Police 
SB,17.85,23.638,38.05987,Police 
SB,,23.699,38.05987,Police 
SB,18.69,19.128,38.05987,Police 
SB,,22.745,38.05987,Police 
SB,13.62,24.629,38.05987,Police 
SB,,22.712,38.05987,Police 
SB,,24.606,38.05987,Police 
SB,12.76,25.849,38.05987,Police 
SB,,22.71,38.05987,Police 
SB,17.1,19.904,38.05987,Police 
SB,18.51,25.674,38.05987,Police 
SB,10.59,23.641,38.05987,Police 
SB,,22.093,38.05987,Police 
SB,,23.777,38.05987,Police 
SB,9.55,17.09,38.06183,Roadside Attraction
SB,12.91,21.87,38.06183,Roadside Attraction
SB,13.73,21.8,38.06183,Roadside Attraction
SB,9.95,24.97,38.06183,Roadside Attraction
SB,11.01,24.933,38.06183,Roadside Attraction
SB,9.14,21.847,38.06183,Roadside Attraction
SB,14.19,19.819,38.059059,Tupperwhere?
SB,9.7,24.679,38.059059,Tupperwhere?
SB,,20.787,38.059059,Tupperwhere?
SB,12.16,28.047,38.059059,Tupperwhere?
SM,,26.993,38.093,The L
SM,12.31,24.185,38.093,The L
SM,10.72,29.698,38.093,The L
SM,,25.916,38.093,The L
SM,9.61,27.914,38.155719,50 Cent
SM,,29.665,38.155719,50 Cent
SM,,28.697,38.155719,50 Cent
SM,,27.678,38.155719,50 Cent
SM,,26.875,38.155719,50 Cent
SM,,34.956,38.155719,50 Cent
SM,11.23,29.429,38.155719,50 Cent
SM,,28.075,38.155719,50 Cent
SM,,31.679,38.155719,50 Cent
SM,,22.154,38.155719,50 Cent
SM,9.22,28.698,38.155719,50 Cent
SM,,29.374,38.155719,50 Cent
SM,,24.385,38.155719,50 Cent
SB,22.26,24.368,39.469143,Jeff's Pond
SB,19.37,23.942,39.469143,Jeff's Pond
SB,15.83,21.816,39.446462,Windmill Central
SB,10.71,20.773,39.446462,Windmill Central
SB,,23.659,39.446462,Windmill Central
SB,,21.16,39.446462,Windmill Central
SB,,17.966,39.446462,Windmill Central
SB,10.38,25.364,39.446462,Windmill Central
SB,,19.231,39.446462,Windmill Central
SB,,21.056,39.446462,Windmill Central
SB,12.09,20.816,39.446462,Windmill Central
SB,13.37,22.077,39.446462,Windmill Central
SB,14.77,18.294,39.447223,Dork Pond
SB,,14.061,39.447223,Dork Pond
SB,14.1,21.348,39.447223,Dork Pond
SB,15.27,27.009,39.447223,Dork Pond
SB,15.32,24.064,39.952092,Shipoopi
SB,,21.319,39.952092,Shipoopi
SB,,21.616,39.952092,Shipoopi
SB,,23.97,39.952092,Shipoopi
SB,8.24,26.631,39.952526,Epic Adventure
SB,10.92,20.426,39.952526,Epic Adventure
SB,,19.143,39.952526,Epic Adventure
SB,13.95,28.987,39.952526,Epic Adventure
SB,,23.054,39.952526,Epic Adventure
SB,12.92,16.293,39.952526,Epic Adventure
SB,14.07,27.484,40.258491,Silo Train Sandwich
SB,12.93,25.526,40.258491,Silo Train Sandwich
SB,10.16,21.943,40.258491,Silo Train Sandwich
SB,,25.755,40.258491,Silo Train Sandwich
SB,15.34,25.441,40.258491,Silo Train Sandwich
SB,,26.727,40.258491,Silo Train Sandwich
SB,,26.948,40.258491,Silo Train Sandwich
SB,12.78,28.491,40.258491,Silo Train Sandwich
SB,,25.037,40.258491,Silo Train Sandwich
SB,12.47,25.05,40.258491,Silo Train Sandwich
SB,12.18,21.249,40.258491,Silo Train Sandwich
SB,13.84,23.732,40.258491,Silo Train Sandwich
SB,13.48,21.208,38.918023,Limited Time Offer
SB,15.24,26.355,38.918023,Limited Time Offer
SB,19.93,21.944,38.918023,Limited Time Offer
SB,,18.967,38.918023,Limited Time Offer
SM,8.31,21.484,37.675702,Flip pond
SM,,24.893,37.675702,Flip pond
SB,,19.236,37.675702,Flip pond
SM,,32.907,37.675702,Flip pond
SB,17.57,23.182,37.675702,Flip pond
SM,10.71,30.639,37.675702,Flip pond
SM,8.7,27.028,37.675702,Flip pond
SM,9.19,32.226,37.687311,House Pond
SM,14.14,31.937,37.687311,House Pond
SM,,34.758,37.687311,House Pond
SM,,16.664,37.680759,Saw Dust
SM,,30.328,37.680759,Saw Dust
SM,,30.13,37.680759,Saw Dust
SM,,29.973,37.680759,Saw Dust
SM,,32.059,37.680759,Saw Dust
SM,5.77,24.43,37.680759,Saw Dust
SM,,30.003,37.680759,Saw Dust
SM,,33.905,37.680759,Saw Dust
SM,,35.146,37.680759,Saw Dust
SM,13.72,33.229,37.66442,Overkill
SM,9.77,31.781,37.66442,Overkill
SM,9.49,32.306,37.66442,Overkill
SM,12.59,31.731,37.66442,Overkill
SM,8.2,32.42,37.66442,Overkill
SM,,31.785,37.66442,Overkill
SM,,32.115,37.66442,Overkill
SM,,30.137,37.66442,Overkill
SM,,26.357,37.66442,Overkill
SM,,34.33,37.66442,Overkill
SM,11.11,28.061,37.681621,Day Break
SB,18.27,28.528,37.681621,Day Break
SM,8.83,44.408,37.681621,Day Break
SM,5.77,26.947,37.681621,Day Break
SM,,29.676,37.681621,Day Break
SM,,28.938,37.820125,Canyon Lands
SM,,33.083,37.820125,Canyon Lands
SM,8.2,28.906,37.820125,Canyon Lands
SM,11.07,26.999,37.820125,Canyon Lands
SB,22.91,22.921,36.388307,Defiant Cow
SB,,23.595,36.388307,Defiant Cow
SB,,21.356,36.388307,Defiant Cow
SB,11.91,22.868,36.388307,Defiant Cow
SB,,20.899,36.388307,Defiant Cow
SB,,24.451,36.388307,Defiant Cow
SB,12.38,23.89,36.388307,Defiant Cow
SB,,21.612,36.388307,Defiant Cow
SB,11.95,21.162,36.388307,Defiant Cow
SB,17.66,21.383,36.388307,Defiant Cow
SB,9.43,18.446,36.388307,Defiant Cow
SB,9.34,19.83,36.388307,Defiant Cow
SB,,25.248,36.388307,Defiant Cow
SM,7.36,28.153,36.388307,Defiant Cow
SM,,32.648,32.893197,Alice in Couchiiland
SM,,26.754,32.893197,Alice in Couchiiland
SM,,28.747,32.893197,Alice in Couchiiland
SM,,26.463,32.893197,Alice in Couchiiland
SM,14.72,25.178,32.893197,Alice in Couchiiland
SM,,26.633,32.893197,Alice in Couchiiland
SM,,26.772,32.893197,Alice in Couchiiland
SM,,26.366,32.893197,Alice in Couchiiland
SM,,29.801,32.893197,Alice in Couchiiland
SM,,26.177,32.893197,Alice in Couchiiland
SB,,22.685,34.953648,Headache
SM,,24.117,34.953648,Headache
SM,,28.038,34.953648,Headache
SM,,32.22,34.953648,Headache
SM,,28.658,34.953648,Headache
SB,11.57,15.326,34.408872,Clapper
SM,,28.97,34.408872,Clapper
SM,,31.6,34.408872,Clapper
SM,,24.946,34.408872,Clapper
SB,19.8,25.05,34.408872,Clapper
SB,12.42,19.76,34.408872,Clapper
SB,,21.517,34.408872,Clapper
SB,15.87,17.388,34.408872,Clapper
SM,12.43,30.996,34.408872,Clapper
SB,18.42,29.481,34.408872,Clapper
SM,13.01,25.878,34.408872,Clapper
SM,10.08,27.742,34.408872,Clapper
SM,13.23,25.463,34.408872,Clapper
SM,,32.623,34.408872,Clapper
SM,,27.006,34.408872,Clapper
SM,14.16,30.106,34.408872,Clapper
SM,,26.278,34.408872,Clapper
SB,,22.493,34.400091,Planet x
SB,,24.887,34.400091,Planet x
SM,9.23,31.431,34.400091,Planet x
SM,,28.489,34.400091,Planet x
SM,,23.206,34.400091,Planet x
SM,,33.404,34.400091,Planet x
SM,,33.795,34.400091,Planet x
SB,17.35,23.442,34.400091,Planet x
SB,16.44,22.251,34.400091,Planet x
SB,21.65,24.772,33.045126,Harvest Moon
SB,17.63,23.947,33.045126,Harvest Moon
SB,,23.464,33.045126,Harvest Moon
SB,24.48,26.778,33.045126,Harvest Moon
SB,18.07,21.149,33.045126,Harvest Moon
SB,15.29,24.936,33.045126,Harvest Moon
SB,,24.254,33.045126,Harvest Moon
SB,18.24,26.814,33.045126,Harvest Moon
SB,19.09,26.419,33.045126,Harvest Moon
SB,11.13,26.509,33.045126,Harvest Moon
SB,22.26,27.159,33.045126,Harvest Moon
SB,14.21,13.8,32.085243,Cattle Guard
SB,14.64,11.607,32.085243,Cattle Guard
SB,14.03,9.781,32.085243,Cattle Guard
SB,14.33,15.768,32.085243,Cattle Guard
SB,,,32.085243,Cattle Guard
SB,,12.494,32.085243,Cattle Guard
SB,12.06,10.542,32.085243,Cattle Guard
SB,13.17,13.637,32.085243,Cattle Guard
SB,,11.752,32.117675,Heavy Truck Traffic
SB,16.76,13.2,32.117675,Heavy Truck Traffic
SB,,10.07,32.117675,Heavy Truck Traffic
SB,,13.118,32.117675,Heavy Truck Traffic
SB,16.57,10.308,32.117675,Heavy Truck Traffic
SB,16.13,14.731,32.117675,Heavy Truck Traffic
SB,13.34,13.31,32.117675,Heavy Truck Traffic
SB,21.6,13.869,32.117675,Heavy Truck Traffic
SB,17.41,11.113,32.117675,Heavy Truck Traffic
SB,13.89,9.704,32.117675,Heavy Truck Traffic
SB,13.68,10.465,32.117675,Heavy Truck Traffic
SB,19.71,13.708,32.117675,Heavy Truck Traffic
SB,16.57,13.329,32.117675,Heavy Truck Traffic
SB,,14.217,32.117675,Heavy Truck Traffic
SB,14.15,11.062,32.180151,Freak Out
SB,9.47,9.262,32.180151,Freak Out
SB,14.26,14.479,32.180151,Freak Out
SB,11.27,9.648,31.980972,Banana Split
SB,,12.631,31.980972,Banana Split
SB,14.05,13.776,31.980972,Banana Split
SB,16.26,14.617,31.980972,Banana Split
SB,14.65,11.691,31.980972,Banana Split
SB,,11.662,31.980972,Banana Split
SB,10.24,9.379,31.980972,Banana Split
SB,12.92,10.024,31.980972,Banana Split
SB,,13.447,32.371593,Mash-up
SB,19.78,19.547,32.371593,Mash-up
SB,11.81,16.865,32.371593,Mash-up
SB,21.97,12.383,32.371593,Mash-up
SB,15.49,15.323,32.371593,Mash-up
SB,,16.726,32.371593,Mash-up
